areaNo,addressName
4573000000,?�라북도 무주�?
4573025000,?�라북도 무주�?무주??
4573025021,?�라북도 무주�?무주???�내�?
4573025022,?�라북도 무주�?무주???�산�?
4573025023,?�라북도 무주�?무주???�산�?
4573025024,?�라북도 무주�?무주???�백�?
4573025025,?�라북도 무주�?무주???�도�?
4573025026,?�라북도 무주�?무주???�차리
4573025027,?�라북도 무주�?무주???�포�?
4573025028,?�라북도 무주�?무주??가?�리
4573031000,?�라북도 무주�?무풍�?
4573031021,?�라북도 무주�?무풍�??�내�?
4573031022,?�라북도 무주�?무풍�?금평�?
4573031023,?�라북도 무주�?무풍�?지?�리
4573031024,?�라북도 무주�?무풍�?철목�?
4573031025,?�라북도 무주�?무풍�?증산�?
4573031026,?�라북도 무주�?무풍�??�?�리
4573031027,?�라북도 무주�?무풍�??��?�?
4573031028,?�라북도 무주�?무풍�??�거�?
4573032000,?�라북도 무주�??�천�?
4573032021,?�라북도 무주�??�천�?기곡�?
4573032022,?�라북도 무주�??�천�?길산�?
4573032023,?�라북도 무주�??�천�?�?���?
4573032024,?�라북도 무주�??�천�??�천�?
4573032025,?�라북도 무주�??�천�??�불리
4573032026,?�라북도 무주�??�천�?미천�?
4573032027,?�라북도 무주�??�천�??�덕�?
4573032028,?�라북도 무주�??�천�??�길�?
4573032029,?�라북도 무주�??�천�??�곡�?
4573032030,?�라북도 무주�??�천�??�공�?
4573033000,?�라북도 무주�??�상�?
4573033021,?�라북도 무주�??�상�??�산�?
4573033022,?�라북도 무주�??�상�??�천�?
4573033023,?�라북도 무주�??�상�??��?�?
4573033024,?�라북도 무주�??�상�??�유�?
4573033025,?�라북도 무주�??�상�?방이�?
4573033026,?�라북도 무주�??�상�?북창�?
4573033027,?�라북도 무주�??�상�??�내�?
4573033028,?�라북도 무주�??�상�?괴목�?
4573034000,?�라북도 무주�??�성�?
4573034021,?�라북도 무주�??�성�??�기�?
4573034022,?�라북도 무주�??�성�?공진�?
4573034023,?�라북도 무주�??�성�?죽천�?
4573034024,?�라북도 무주�??�성�?공정�?
4573034025,?�라북도 무주�??�성�??�산�?
4573034026,?�라북도 무주�??�성�?금평�?
4573034027,?�라북도 무주�??�성�??�전�?
4573034028,?�라북도 무주�??�성�?진도�?
4573035000,?�라북도 무주�?부?�면
4573035021,?�라북도 무주�?부?�면 ?�?�리
4573035022,?�라북도 무주�?부?�면 ?�?�리
4573035023,?�라북도 무주�?부?�면 고창�?
4573035024,?�라북도 무주�?부?�면 ?�안�?
4573035025,?�라북도 무주�?부?�면 굴암�?
4573035026,?�라북도 무주�?부?�면 가?�리
4574000000,?�라북도 ?�수�?
4574025000,?�라북도 ?�수�??�수??
4574025021,?�라북도 ?�수�??�수???�수�?
4574025022,?�라북도 ?�수�??�수???�하�?
4574025023,?�라북도 ?�수�??�수???�창�?
4574025024,?�라북도 ?�수�??�수???�곡�?
4574025025,?�라북도 ?�수�??�수???�촌�?
4574025026,?�라북도 ?�수�??�수???�산�?
4574025027,?�라북도 ?�수�??�수???�산�?
4574025028,?�라북도 ?�수�??�수??개정�?
4574025029,?�라북도 ?�수�??�수???�분�?
4574025030,?�라북도 ?�수�??�수???�천�?
4574025031,?�라북도 ?�수�??�수???�계�?
4574025032,?�라북도 ?�수�??�수???�?�리
4574025033,?�라북도 ?�수�??�수???�천�?
4574031000,?�라북도 ?�수�??�서�?
4574031021,?�라북도 ?�수�??�서�??�성�?
4574031022,?�라북도 ?�수�??�서�??�계�?
4574031023,?�라북도 ?�수�??�서�??�계�?
4574031024,?�라북도 ?�수�??�서�?봉서�?
4574031025,?�라북도 ?�수�??�서�??�월�?
4574031026,?�라북도 ?�수�??�서�??�상�?
4574031027,?�라북도 ?�수�??�서�??�룡�?
4574031028,?�라북도 ?�수�??�서�??�창�?
4574031029,?�라북도 ?�수�??�서�??�산�?
4574031030,?�라북도 ?�수�??�서�?건�?�?
4574031031,?�라북도 ?�수�??�서�?마하�?
4574031032,?�라북도 ?�수�??�서�?백운�?
4574031033,?�라북도 ?�수�??�서�??�선�?
4574031034,?�라북도 ?�수�??�서�??�화�?
4574032000,?�라북도 ?�수�?번암�?
4574032021,?�라북도 ?�수�?번암�?교동�?
4574032022,?�라북도 ?�수�?번암�?�?���?
4574032023,?�라북도 ?�수�?번암�?죽산�?
4574032024,?�라북도 ?�수�?번암�??�암�?
4574032025,?�라북도 ?�수�?번암�?지지�?
4574032026,?�라북도 ?�수�?번암�??�화�?
4574032027,?�라북도 ?�수�?번암�?죽림�?
4574032028,?�라북도 ?�수�?번암�??�단�?
4574032029,?�라북도 ?�수�?번암�??�곡�?
4574032030,?�라북도 ?�수�?번암�??�론리
4574032031,?�라북도 ?�수�?번암�??�정�?
4574033500,?�라북도 ?�수�??�계�?
4574033521,?�라북도 ?�수�??�계�??�계�?
4574033522,?�라북도 ?�수�??�계�?금곡�?
4574033523,?�라북도 ?�수�??�계�?무농�?
4574033524,?�라북도 ?�수�??�계�?금덕�?
4574033525,?�라북도 ?�수�??�계�??�천�?
4574033526,?�라북도 ?�수�??�계�??�강�?
4574033527,?�라북도 ?�수�??�계�??�봉�?
4574033528,?�라북도 ?�수�??�계�?명덕�?
4574033529,?�라북도 ?�수�??�계�??�동�?
4574033530,?�라북도 ?�수�??�계�??�곡리
4574034000,?�라북도 ?�수�?천천�?
4574034021,?�라북도 ?�수�?천천�??�판�?
4574034022,?�라북도 ?�수�?천천�??�곡�?
4574034024,?�라북도 ?�수�?천천�??�양�?
4574034025,?�라북도 ?�수�?천천�??�고�?
4574034026,?�라북도 ?�수�?천천�?봉덕�?
4574034027,?�라북도 ?�수�?천천�?춘송�?
4574034028,?�라북도 ?�수�?천천�??�광�?
4574034029,?�라북도 ?�수�?천천�??�봉�?
4574034030,?�라북도 ?�수�?천천�??�평�?
4574034031,?�라북도 ?�수�?천천�?비룡�?
4574035000,?�라북도 ?�수�?계남�?
4574035021,?�라북도 ?�수�?계남�?침곡�?
4574035022,?�라북도 ?�수�?계남�??�양�?
4574035023,?�라북도 ?�수�?계남�??�전�?
4574035024,?�라북도 ?�수�?계남�??�덕�?
4574035025,?�라북도 ?�수�?계남�??�음�?
4574035026,?�라북도 ?�수�?계남�?가곡리
4574035027,?�라북도 ?�수�?계남�?궁양�?
4574035028,?�라북도 ?�수�?계남�??�안�?
4574036000,?�라북도 ?�수�?계북�?
4574036021,?�라북도 ?�수�?계북�??�현�?
4574036022,?�라북도 ?�수�?계북�?매계�?
4574036023,?�라북도 ?�수�?계북�??�소�?
4574036024,?�라북도 ?�수�?계북�??�전�?
4574036025,?�라북도 ?�수�?계북�??�평�?
4574036026,?�라북도 ?�수�?계북�??�촌�?
4574036027,?�라북도 ?�수�?계북�??�악�?
4575000000,?�라북도 ?�실�?
4575025000,?�라북도 ?�실�??�실??
4575025021,?�라북도 ?�실�??�실???��?�?
4575025022,?�라북도 ?�실�??�실???�도�?
4575025023,?�라북도 ?�실�??�실???�정�?
4575025024,?�라북도 ?�실�??�실???�곡�?
4575025025,?�라북도 ?�실�??�실??갈마�?
4575025026,?�라북도 ?�실�??�실??감성�?
4575025027,?�라북도 ?�실�??�실???�곡리
4575025028,?�라북도 ?�실�??�실???�월�?
4575025029,?�라북도 ?�실�??�실???�인�?
4575025030,?�라북도 ?�실�??�실???�만�?
4575025031,?�라북도 ?�실�??�실???�재�?
4575025032,?�라북도 ?�실�??�실???�안�?
4575025033,?�라북도 ?�실�??�실???�곡�?
4575025034,?�라북도 ?�실�??�실??금성�?
4575025035,?�라북도 ?�실�??�실???�정�?
4575025036,?�라북도 ?�실�??�실??망전�?
4575031000,?�라북도 ?�실�?�?���?
4575031021,?�라북도 ?�실�?�?���??�복�?
4575031022,?�라북도 ?�실�?�?���?구고�?
4575031023,?�라북도 ?�실�?�?���??�교�?
4575031024,?�라북도 ?�실�?�?���??�전�?
4575031025,?�라북도 ?�실�?�?���??�두�?
4575031026,?�라북도 ?�실�?�?���?�?���?
4575031027,?�라북도 ?�실�?�?���??�산�?
4575031028,?�라북도 ?�실�?�?���??�석�?
4575032000,?�라북도 ?�실�??�암�?
4575032021,?�라북도 ?�실�??�암�??�암�?
4575032022,?�라북도 ?�실�??�암�??�거�?
4575032023,?�라북도 ?�실�??�암�??�면�?
4575032024,?�라북도 ?�실�??�암�?지천리
4575032025,?�라북도 ?�실�??�암�??�양�?
4575032026,?�라북도 ?�실�??�암�??�암�?
4575032027,?�라북도 ?�실�??�암�??�석�?
4575032028,?�라북도 ?�실�??�암�??�운�?
4575032029,?�라북도 ?�실�??�암�?�?���?
4575032030,?�라북도 ?�실�??�암�?마암�?
4575032031,?�라북도 ?�실�??�암�??�종�?
4575032032,?�라북도 ?�실�??�암�??�암�?
4575032033,?�라북도 ?�실�??�암�?금기�?
4575032034,?�라북도 ?�실�??�암�??�정�?
4575033000,?�라북도 ?�실�??�평�?
4575033021,?�라북도 ?�실�??�평�?창인�?
4575033022,?�라북도 ?�실�??�평�??��?
4575033023,?�라북도 ?�실�??�평�??�암�?
4575033024,?�라북도 ?�실�??�평�??�천�?
4575033025,?�라북도 ?�실�??�평�?가?�리
4575033026,?�라북도 ?�실�??�평�??�암�?
4575033027,?�라북도 ?�실�??�평�??�암�?
4575034000,?�라북도 ?�실�??�수�?
4575034021,?�라북도 ?�실�??�수�??�인�?
4575034022,?�라북도 ?�실�??�수�??��?�?
4575034023,?�라북도 ?�실�??�수�??�봉�?
4575034024,?�라북도 ?�실�??�수�??�평�?
4575034025,?�라북도 ?�실�??�수�??�수�?
4575034026,?�라북도 ?�실�??�수�??�방�?
4575034027,?�라북도 ?�실�??�수�??�봉�?
4575034028,?�라북도 ?�실�??�수�??�청�?
4575034029,?�라북도 ?�실�??�수�??�평�?
4575034030,?�라북도 ?�실�??�수�?봉강�?
4575034031,?�라북도 ?�실�??�수�??�류�?
4575035500,?�라북도 ?�실�??�수�?
4575035521,?�라북도 ?�실�??�수�??�수�?
4575035522,?�라북도 ?�실�??�수�??�정�?
4575035523,?�라북도 ?�실�??�수�??�기�?
4575035524,?�라북도 ?�실�??�수�??�덕�?
4575035525,?�라북도 ?�실�??�수�??�두�?
4575035526,?�라북도 ?�실�??�수�??�기�?
4575035527,?�라북도 ?�실�??�수�??�?�리
4575035528,?�라북도 ?�실�??�수�??�명리
4575035529,?�라북도 ?�실�??�수�??�산�?
4575035530,?�라북도 ?�실�??�수�?주천�?
4575035531,?�라북도 ?�실�??�수�??�암�?
4575035532,?�라북도 ?�실�??�수�?봉천�?
4575035533,?�라북도 ?�실�??�수�?군평�?
4575035534,?�라북도 ?�실�??�수�?금암�?
4575036000,?�라북도 ?�실�??�덕�?
4575036021,?�라북도 ?�실�??�덕�??�천�?
4575036022,?�라북도 ?�실�??�덕�??�길�?
4575036023,?�라북도 ?�실�??�덕�??�흥�?
4575036024,?�라북도 ?�실�??�덕�??�덕�?
4575036025,?�라북도 ?�실�??�덕�?조월�?
4575036026,?�라북도 ?�실�??�덕�??�성�?
4575036027,?�라북도 ?�실�??�덕�?지?�리
4575036028,?�라북도 ?�실�??�덕�?금정�?
4575036029,?�라북도 ?�실�??�덕�??�궁�?
4575037000,?�라북도 ?�실�??�계�?
4575037021,?�라북도 ?�실�??�계�??�천�?
4575037022,?�라북도 ?�실�??�계�?봉현�?
4575037023,?�라북도 ?�실�??�계�??�심�?
4575037024,?�라북도 ?�실�??�계�??�정�?
4575037025,?�라북도 ?�실�??�계�?죽계�?
4575037026,?�라북도 ?�실�??�계�??�곡�?
4575037027,?�라북도 ?�실�??�계�??�수�?
4575037028,?�라북도 ?�실�??�계�??�계�?
4575037031,?�라북도 ?�실�??�계�??��?�?
4575037032,?�라북도 ?�실�??�계�??�계�?
4575037033,?�라북도 ?�실�??�계�??�월�?
4575037034,?�라북도 ?�실�??�계�??�천�?
4575037035,?�라북도 ?�실�??�계�??��?�?
4575037036,?�라북도 ?�실�??�계�??��?�?
4575038000,?�라북도 ?�실�?관촌면
4575038022,?�라북도 ?�실�?관촌면 ?�산�?
4575038023,?�라북도 ?�실�?관촌면 ?�봉�?
4575038024,?�라북도 ?�실�?관촌면 병암�?
4575038025,?�라북도 ?�실�?관촌면 ?�천�?
4575038026,?�라북도 ?�실�?관촌면 관촌리
4575038027,?�라북도 ?�실�?관촌면 ?�치�?
4575038028,?�라북도 ?�실�?관촌면 방현�?
4575038029,?�라북도 ?�실�?관촌면 ?�전�?
4575038030,?�라북도 ?�실�?관촌면 ?�월�?
4575038031,?�라북도 ?�실�?관촌면 ?�봉�?
4575038032,?�라북도 ?�실�?관촌면 방수�?
4575038033,?�라북도 ?�실�?관촌면 복흥�?
4575038034,?�라북도 ?�실�?관촌면 ?�수�?
4575039000,?�라북도 ?�실�?강진�?
4575039021,?�라북도 ?�실�?강진�?백련�?
4575039022,?�라북도 ?�실�?강진�?부?�리
4575039023,?�라북도 ?�실�?강진�?갈담�?
4575039024,?�라북도 ?�실�?강진�??�진�?
4575039025,?�라북도 ?�실�?강진�??�수�?
4575039026,?�라북도 ?�실�?강진�??�정�?
4575039027,?�라북도 ?�실�?강진�?문방�?
4575039028,?�라북도 ?�실�?강진�??�봉�?
4575039029,?�라북도 ?�실�?강진�??�석�?
4575039030,?�라북도 ?�실�?강진�?방현�?
4575040000,?�라북도 ?�실�??�치�?
4575040021,?�라북도 ?�실�??�치�??��?�?
4575040022,?�라북도 ?�실�??�치�??�곡�?
4575040023,?�라북도 ?�실�??�치�?가곡리
4575040024,?�라북도 ?�실�??�치�?천담�?
4575040025,?�라북도 ?�실�??�치�??�암�?
4575040026,?�라북도 ?�실�??�치�??�중�?
4575040027,?�라북도 ?�실�??�치�?물우�?
4575040028,?�라북도 ?�실�??�치�??�문�?
4575041000,?�라북도 ?�실�?지?�면
4575041021,?�라북도 ?�실�?지?�면 관기리
4575041022,?�라북도 ?�실�?지?�면 ?�산�?
4575041023,?�라북도 ?�실�?지?�면 ?�하�?
4575041024,?�라북도 ?�실�?지?�면 금평�?
4575041025,?�라북도 ?�실�?지?�면 ?�천�?
4575041026,?�라북도 ?�실�?지?�면 방계�?
4575041027,?�라북도 ?�실�?지?�면 계산�?
4577000000,?�라북도 ?�창�?
4577025000,?�라북도 ?�창�??�창??
4577025021,?�라북도 ?�창�??�창???�화�?
4577025022,?�라북도 ?�창�??�창???�계�?
4577025023,?�라북도 ?�창�??�창???�덕�?
4577025024,?�라북도 ?�창�??�창??복실�?
4577025025,?�라북도 ?�창�??�창??백산�?
4577025026,?�라북도 ?�창�??�창??교성�?
4577025027,?�라북도 ?�창�??�창??가?�리
4577025028,?�라북도 ?�창�??�창???�남�?
4577031000,?�라북도 ?�창�??�계�?
4577031021,?�라북도 ?�창�??�계�?갑동�?
4577031022,?�라북도 ?�창�??�계�??�룡�?
4577031023,?�라북도 ?�창�??�계�??�암�?
4577031024,?�라북도 ?�창�??�계�??�리
4577031025,?�라북도 ?�창�??�계�??�초�?
4577031026,?�라북도 ?�창�??�계�??�룡�?
4577031027,?�라북도 ?�창�??�계�?마흘�?
4577031028,?�라북도 ?�창�??�계�?가?�리
4577031029,?�라북도 ?�창�??�계�?중산�?
4577031030,?�라북도 ?�창�??�계�?지?�리
4577031031,?�라북도 ?�창�??�계�??�동�?
4577032000,?�라북도 ?�창�??�계�?
4577032021,?�라북도 ?�창�??�계�??�포�?
4577032022,?�라북도 ?�창�??�계�??�호�?
4577032023,?�라북도 ?�창�??�계�??�치�?
4577032024,?�라북도 ?�창�??�계�?구�?�?
4577032025,?�라북도 ?�창�??�계�??�심�?
4577032026,?�라북도 ?�창�??�계�?관?�리
4577032027,?�라북도 ?�창�??�계�??�흥�?
4577032028,?�라북도 ?�창�??�계�??�산�?
4577032029,?�라북도 ?�창�??�계�??�동�?
4577032030,?�라북도 ?�창�??�계�??�정�?
4577032031,?�라북도 ?�창�??�계�?주월�?
4577032032,?�라북도 ?�창�??�계�??�령�?
4577032033,?�라북도 ?�창�??�계�??�장�?
4577033000,?�라북도 ?�창�??�산�?
4577033021,?�라북도 ?�창�??�산�?반월�?
4577033022,?�라북도 ?�창�??�산�??�정�?
4577033023,?�라북도 ?�창�??�산�??�촌�?
4577033024,?�라북도 ?�창�??�산�?금곡�?
4577033025,?�라북도 ?�창�??�산�?죽전�?
4577033026,?�라북도 ?�창�??�산�??�곡�?
4577033027,?�라북도 ?�창�??�산�??�내�?
4577033028,?�라북도 ?�창�??�산�??�가�?
4577033029,?�라북도 ?�창�??�산�??�승�?
4577033030,?�라북도 ?�창�??�산�??�촌�?
4577033031,?�라북도 ?�창�??�산�??�내�?
4577033032,?�라북도 ?�창�??�산�?죽곡�?
4577034000,?�라북도 ?�창�?금과�?
4577034021,?�라북도 ?�창�?금과�??�양�?
4577034022,?�라북도 ?�창�?금과�?발산�?
4577034023,?�라북도 ?�창�?금과�??�동�?
4577034024,?�라북도 ?�창�?금과�??�전�?
4577034025,?�라북도 ?�창�?금과�??�?�리
4577034026,?�라북도 ?�창�?금과�?�?���?
4577034027,?�라북도 ?�창�?금과�?방성�?
4577034028,?�라북도 ?�창�?금과�??�계�?
4577034030,?�라북도 ?�창�?금과�?목동�?
4577034032,?�라북도 ?�창�?금과�?방축�?
4577034033,?�라북도 ?�창�?금과�?고�?�?
4577034034,?�라북도 ?�창�?금과�??�장�?
4577034035,?�라북도 ?�창�?금과�?매우�?
4577035000,?�라북도 ?�창�??�덕�?
4577035021,?�라북도 ?�창�??�덕�?구룡�?
4577035022,?�라북도 ?�창�??�덕�??�산�?
4577035023,?�라북도 ?�창�??�덕�??�곡�?
4577035024,?�라북도 ?�창�??�덕�?광암�?
4577035025,?�라북도 ?�창�??�덕�?�?���?
4577035026,?�라북도 ?�창�??�덕�??�흥�?
4577035027,?�라북도 ?�창�??�덕�??�동�?
4577035028,?�라북도 ?�창�??�덕�??�안�?
4577035029,?�라북도 ?�창�??�덕�?창덕�?
4577035030,?�라북도 ?�창�??�덕�??�천�?
4577036000,?�라북도 ?�창�??�치�?
4577036021,?�라북도 ?�창�??�치�?방산�?
4577036023,?�라북도 ?�창�??�치�??�성�?
4577036024,?�라북도 ?�창�??�치�??�곡�?
4577036025,?�라북도 ?�창�??�치�?중안�?
4577036026,?�라북도 ?�창�??�치�??�전�?
4577036027,?�라북도 ?�창�??�치�??�산�?
4577036028,?�라북도 ?�창�??�치�??�산�?
4577036029,?�라북도 ?�창�??�치�?종암�?
4577036030,?�라북도 ?�창�??�치�??�선�?
4577036031,?�라북도 ?�창�??�치�??�고�?
4577036032,?�라북도 ?�창�??�치�?금평�?
4577036033,?�라북도 ?�창�??�치�??�계�?
4577036034,?�라북도 ?�창�??�치�??�암�?
4577036035,?�라북도 ?�창�??�치�??�신�?
4577036036,?�라북도 ?�창�??�치�??�암�?
4577036037,?�라북도 ?�창�??�치�??�전�?
4577036038,?�라북도 ?�창�??�치�?금성�?
4577036039,?�라북도 ?�창�??�치�??�봉�?
4577036040,?�라북도 ?�창�??�치�?종곡�?
4577037000,?�라북도 ?�창�?복흥�?
4577037021,?�라북도 ?�창�?복흥�??�마�?
4577037022,?�라북도 ?�창�?복흥�??�산�?
4577037023,?�라북도 ?�창�?복흥�??�양�?
4577037024,?�라북도 ?�창�?복흥�?반월�?
4577037025,?�라북도 ?�창�?복흥�?봉덕�?
4577037026,?�라북도 ?�창�?복흥�??�암�?
4577037027,?�라북도 ?�창�?복흥�?지?�리
4577037028,?�라북도 ?�창�?복흥�?금월�?
4577037029,?�라북도 ?�창�?복흥�??��?�?
4577037030,?�라북도 ?�창�?복흥�??�방리
4577037031,?�라북도 ?�창�?복흥�??�산�?
4577037032,?�라북도 ?�창�?복흥�??�정�?
4577037033,?�라북도 ?�창�?복흥�?주평�?
4577037034,?�라북도 ?�창�?복흥�??�송�?
4577037035,?�라북도 ?�창�?복흥�??�리
4577037036,?�라북도 ?�창�?복흥�??�동�?
4577037037,?�라북도 ?�창�?복흥�??�보�?
4577038000,?�라북도 ?�창�??�성�?
4577038021,?�라북도 ?�창�??�성�?지북리
4577038022,?�라북도 ?�창�??�성�??�?�리
4577038023,?�라북도 ?�창�??�성�??�림�?
4577038024,?�라북도 ?�창�??�성�?고원�?
4577038025,?�라북도 ?�창�??�성�??�월�?
4577038026,?�라북도 ?�창�??�성�??�남�?
4577038027,?�라북도 ?�창�??�성�?괴정�?
4577038028,?�라북도 ?�창�??�성�??�산�?
4577039000,?�라북도 ?�창�??�등�?
4577039021,?�라북도 ?�창�??�등�?창신�?
4577039022,?�라북도 ?�창�??�등�?건곡�?
4577039023,?�라북도 ?�창�??�등�??�이�?
4577039024,?�라북도 ?�창�??�등�??�교�?
4577039025,?�라북도 ?�창�??�등�??�촌�?
4577039026,?�라북도 ?�창�??�등�?무수�?
4577040000,?�라북도 ?�창�?구림�?
4577040021,?�라북도 ?�창�?구림�??�남�?
4577040022,?�라북도 ?�창�?구림�?구암�?
4577040023,?�라북도 ?�창�?구림�?구산�?
4577040024,?�라북도 ?�창�?구림�??�곡�?
4577040025,?�라북도 ?�창�?구림�??�북�?
4577040026,?�라북도 ?�창�?구림�??�정�?
4577040027,?�라북도 ?�창�?구림�?금천�?
4577040028,?�라북도 ?�창�?구림�?금창�?
4577040029,?�라북도 ?�창�?구림�?방화�?
4577040030,?�라북도 ?�창�?구림�??�북�?
4577040031,?�라북도 ?�창�?구림�??�정�?
4577040032,?�라북도 ?�창�?구림�??�양�?
4577040033,?�라북도 ?�창�?구림�?구곡�?
4577040034,?�라북도 ?�창�?구림�??�암�?
4579000000,?�라북도 고창�?
4579025000,?�라북도 고창�?고창??
4579025021,?�라북도 고창�?고창???�내�?
4579025022,?�라북도 고창�?고창??교촌�?
4579025023,?�라북도 고창�?고창???�곡�?
4579025024,?�라북도 고창�?고창???�암�?
4579025025,?�라북도 고창�?고창???�정�?
4579025026,?�라북도 고창�?고창???�산�?
4579025027,?�라북도 고창�?고창???�동�?
4579025028,?�라북도 고창�?고창???�산�?
4579025029,?�라북도 고창�?고창???�동�?
4579025030,?�라북도 고창�?고창???�산�?
4579025031,?�라북도 고창�?고창??주곡�?
4579025032,?�라북도 고창�?고창???�산�?
4579025033,?�라북도 고창�?고창??죽림�?
4579025034,?�라북도 고창�?고창???�월�?
4579025035,?�라북도 고창�?고창???�정�?
4579025036,?�라북도 고창�?고창???�계�?
4579025037,?�라북도 고창�?고창???�교�?
4579025038,?�라북도 고창�?고창???�두�?
4579031000,?�라북도 고창�?고수�?
4579031021,?�라북도 고창�?고수�??�촌리
4579031022,?�라북도 고창�?고수�??�산�?
4579031023,?�라북도 고창�?고수�?봉산�?
4579031024,?�라북도 고창�?고수�??�평�?
4579031025,?�라북도 고창�?고수�??�산�?
4579031026,?�라북도 고창�?고수�??��?�?
4579031027,?�라북도 고창�?고수�??�성�?
4579031028,?�라북도 고창�?고수�??�두�?
4579031029,?�라북도 고창�?고수�?초내�?
4579031030,?�라북도 고창�?고수�??��?�?
4579031031,?�라북도 고창�?고수�?부곡리
4579031032,?�라북도 고창�?고수�??�평�?
4579031033,?�라북도 고창�?고수�??�평�?
4579031034,?�라북도 고창�?고수�??�?�리
4579032000,?�라북도 고창�??�산�?
4579032021,?�라북도 고창�??�산�?봉덕�?
4579032022,?�라북도 고창�??�산�?중월�?
4579032023,?�라북도 고창�??�산�?목동�?
4579032024,?�라북도 고창�??�산�??�갑�?
4579032025,?�라북도 고창�??�산�??�갑�?
4579032026,?�라북도 고창�??�산�??�?�리
4579032027,?�라북도 고창�??�산�?주진�?
4579032028,?�라북도 고창�??�산�??�산�?
4579032029,?�라북도 고창�??�산�??�산�?
4579032030,?�라북도 고창�??�산�??�전�?
4579032031,?�라북도 고창�??�산�??�곡�?
4579032032,?�라북도 고창�??�산�??�계�?
4579032033,?�라북도 고창�??�산�?계산�?
4579032034,?�라북도 고창�??�산�?구암�?
4579032035,?�라북도 고창�??�산�?반암�?
4579032036,?�라북도 고창�??�산�??�인�?
4579033000,?�라북도 고창�?무장�?
4579033021,?�라북도 고창�?무장�?무장�?
4579033022,?�라북도 고창�?무장�??�내�?
4579033023,?�라북도 고창�?무장�?교흥�?
4579033024,?�라북도 고창�?무장�??�현�?
4579033025,?�라북도 고창�?무장�??�촌�?
4579033026,?�라북도 고창�?무장�?강남�?
4579033027,?�라북도 고창�?무장�?목우�?
4579033028,?�라북도 고창�?무장�??�림�?
4579033029,?�라북도 고창�?무장�??�산�?
4579033030,?�라북도 고창�?무장�?고라�?
4579033031,?�라북도 고창�?무장�?백양�?
4579033032,?�라북도 고창�?무장�??�촌�?
4579033033,?�라북도 고창�?무장�?만화�?
4579033034,?�라북도 고창�?무장�??�림�?
4579033035,?�라북도 고창�?무장�??�곡�?
4579033036,?�라북도 고창�?무장�??�계�?
4579034000,?�라북도 고창�?공음�?
4579034021,?�라북도 고창�?공음�??�암�?
4579034022,?�라북도 고창�?공음�??��?�?
4579034023,?�라북도 고창�?공음�?구암�?
4579034024,?�라북도 고창�?공음�??�교�?
4579034025,?�라북도 고창�?공음�??�곡�?
4579034026,?�라북도 고창�?공음�?칠암�?
4579034027,?�라북도 고창�?공음�??�수�?
4579034028,?�라북도 고창�?공음�??�동�?
4579034029,?�라북도 고창�?공음�?건동�?
4579034030,?�라북도 고창�?공음�?군유�?
4579034031,?�라북도 고창�?공음�??�전�?
4579034032,?�라북도 고창�?공음�??�암�?
4579035000,?�라북도 고창�??�하�?
4579035021,?�라북도 고창�??�하�??�산�?
4579035022,?�라북도 고창�??�하�??�호�?
4579035023,?�라북도 고창�??�하�??�정�?
4579035024,?�라북도 고창�??�하�??�룡�?
4579035025,?�라북도 고창�??�하�??�남�?
4579035026,?�라북도 고창�??�하�??�장�?
4579035027,?�라북도 고창�??�하�??��?�?
4579035028,?�라북도 고창�??�하�?검?�리
4579035029,?�라북도 고창�??�하�??�곡�?
4579036000,?�라북도 고창�??�리�?
4579036021,?�라북도 고창�??�리�??�련�?
4579036022,?�라북도 고창�??�리�??��?�?
4579036023,?�라북도 고창�??�리�?고성�?
4579036024,?�라북도 고창�??�리�??�산�?
4579036025,?�라북도 고창�??�리�??�산�?
4579036026,?�라북도 고창�??�리�??�촌�?
4579036027,?�라북도 고창�??�리�??�성�?
4579036028,?�라북도 고창�??�리�??�반�?
4579036029,?�라북도 고창�??�리�?방축�?
4579036030,?�라북도 고창�??�리�?금평�?
4579036031,?�라북도 고창�??�리�?광승�?
4579036032,?�라북도 고창�??�리�??�호�?
4579037000,?�라북도 고창�??�송�?
4579037021,?�라북도 고창�??�송�??�수�?
4579037022,?�라북도 고창�??�송�??�고�?
4579037023,?�라북도 고창�??�송�?무송�?
4579037024,?�라북도 고창�??�송�??�치�?
4579037025,?�라북도 고창�??�송�?계당�?
4579037026,?�라북도 고창�??�송�??�정�?
4579037027,?�라북도 고창�??�송�?괴치�?
4579037028,?�라북도 고창�??�송�??�산�?
4579037029,?�라북도 고창�??�송�??�천�?
4579037030,?�라북도 고창�??�송�??�내�?
4579037031,?�라북도 고창�??�송�??�양�?
4579038000,?�라북도 고창�??�?�면
4579038021,?�라북도 고창�??�?�면 ?�남�?
4579038022,?�라북도 고창�??�?�면 광�?�?
4579038023,?�라북도 고창�??�?�면 ?�천�?
4579038024,?�라북도 고창�??�?�면 중산�?
4579038025,?�라북도 고창�??�?�면 매산�?
4579038026,?�라북도 고창�??�?�면 ?�정�?
4579038027,?�라북도 고창�??�?�면 ?�촌�?
4579038028,?�라북도 고창�??�?�면 춘산�?
4579038029,?�라북도 고창�??�?�면 ?�동�?
4579038030,?�라북도 고창�??�?�면 갈마�?
4579038031,?�라북도 고창�??�?�면 ?�룡�?
4579038032,?�라북도 고창�??�?�면 ?�?�리
4579038033,?�라북도 고창�??�?�면 ?�룡�?
4579038034,?�라북도 고창�??�?�면 지?�리
